--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

--
-- Name: plpgsql; Type: PROCEDURAL LANGUAGE; Schema: -; Owner: postgres
--

CREATE OR REPLACE PROCEDURAL LANGUAGE plpgsql;


ALTER PROCEDURAL LANGUAGE plpgsql OWNER TO postgres;

SET search_path = public, pg_catalog;
116	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D14/1D15	\N	f	f	f	f	f	f	t	f	\N	f	f	\N	f	f	f	f	f	Better data and monitoring programs to help determine risk of crop damage, as well as the risk of emerging insect pest and plant disease pathogens. 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	 New England Connecticut Changes in Extremes of Weather and Climate Managed Ecosystems Agriculture In situ Observations Surveys and PreliminaryAssessments	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Better data and monitoring programs to help determine risk of crop damage, as well as the risk of emerging insect pest and plant disease pathogens. 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	Connecticut	f	f	f	f	f	f	f	f	\N	f	CT, WOLFE	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
118	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D16	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Develop new strategies for new pests, diseases, and weeds on the farm from warmer summers and longer growing seasons	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State Mid-Atlantic New York Managed Ecosystems Agriculture Surveys and PreliminaryAssessments	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Develop new strategies for new pests, diseases, and weeds on the farm from warmer summers and longer growing seasons	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Wolfe, NY	f	f	f	f	f	f	f	f	\N	f	Wolfe, NY	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
93	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D42	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Conduct research and investigate use of pest controls for changing conditions. Integrated pest management, and the use of herbicides, fungicides, and insecticides will likely be needed to address pests not presently common in Massachusetts. Research by educational institutions and trade groups on organic strategies, as well as training in new pest controls may be needed to improve familiarity of best practices and alternative solutions to emerging pests. 	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Climate Impacts on Water Resources Massachusetts New England Ecological and Biological Inform Mitigation and Adaptation Choices Agriculture Managed Ecosystems Other Data Training and Capacity Building	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	t	f	f	Investigate benefits and impediments to broader use of integrated pest management	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
120	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D17	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Research on chemical and non-chemical techniques for controlling pests, pathogens and weeds.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	 Changes in Extremes of Weather and Climate Climate Impacts on Water Resources Mid-Atlantic New York Managed Ecosystems Agriculture  Surveys and PreliminaryAssessments In situ Observations	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Research on chemical and non-chemical techniques for controlling pests, pathogens and weeds.	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	New York	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
125	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D23	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	need to monitor hazards and events, i.e. crop loss, reduction in dairy production, cost of property damaged 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Climate Impacts on Water Resources Mid-Atlantic New York Agriculture Managed Ecosystems Infrastructure	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	need to monitor hazards and events, i.e. crop loss, reduction in dairy production, cost of property damaged	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	New York	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
127	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Develop new crop varieties for projected NY climate and market opportunities -- Identify new market opportunities 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Mid-Atlantic New York Managed Ecosystems Agriculture Surveys and PreliminaryAssessments	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Develop new crop varieties for projected NY climate and market opportunities -- Identify new market opportunities 	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	New York	f	f	f	f	f	f	f	f	\N	f	New York	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
119	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	1F7	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	t	t	f	f	Create decision tools to explore costs, risks, and benefits and strategic timing- i.e. do I invest in a new drainage system, irrigation system, both, and when? Wolfe (university, gov agency roles)	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	t	f	f	f	t	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Regional Or State Mid-Atlantic New York Agriculture Managed Ecosystems Infrastructure Water Supply Fresh Water Resources Economic Impacts Risk Assessments Assess Climate and its Impacts Provision of Guidance Documents Climate Society Interactions Social and Economic Decision Making Risk Assessment or Risk Management Training and Capacity Building Data Support tools (help using specific data products) Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Create decision tools to explore costs, risks, and benefits and strategic timing - i.e. do I invest in a new drainage system, irrigation system, both, and when? Wolfe (university, gov agency roles)	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	 (university, gov agency roles?)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	NY	f	f	f	t	t	f	f	f	\N	t	NY, Wolfe - workshop	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	t	f	f	\N	f
121	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1F8	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Provide tools to farms to improve farm energy efficiency mitigation and resilience planning	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State Infrastructure Energy Managed Ecosystems Agriculture Inform Mitigation and Adaptation Choices Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building Management Guidance (i.e. structured decision making) Other Services	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	t	f	f	Provide tools to farms to improve farm energy efficiency mitigation and resilience planning	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	Wolfe- inland impacts workshop	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
122	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D18	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Adjust planting dates, crops and varieties on the farm considering warmer winters and shorter freezing periods  (plant appropriate perennial fruit crop varieties)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Changes in Extremes of Weather and Climate Mid-Atlantic New York Managed Ecosystems Agriculture	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Adjust planting dates, crops and varieties on the farm considering warmer winters and shorter freezing periods  (plant appropriate perennial fruit crop varieties)	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	New York	f	f	f	f	f	f	f	f	\N	f	wolfe, NY	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
123	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1F9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Provide tools to improve N fertilizer and manure management-  (avoid increased chemical loads to waterways) (example - Adapt-N web-based nitrogen management system http://adapt-n.eas.cornell.edu)	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Mid-Atlantic New York Regional Or State Engagement Stakeholder Engagement Sector-specific Agriculture Managed Ecosystems Collaborative Stakeholder Engagements Inform Mitigation and Adaptation Choices	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	t	f	f	Provide tools to improve N fertilizer and manure managemen	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	NY agriculture section	f	f	f	f	f	f	f	t	\N	f	wolfe, NYinland impacts workshop	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
124	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D22	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Develop new livestock options (government agencies and university) 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Mid-Atlantic New York Agriculture Managed Ecosystems Surveys and PreliminaryAssessments In situ Observations	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Develop new livestock options (government agencies and university) 	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	New York	f	f	f	f	f	f	f	f	\N	f	-wolfe, NY	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
126	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1F19	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Improved delivery of real-time local weather data (gov agencies)	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State Mid-Atlantic New York Managed Ecosystems Aquaculture Improve Scientific Understanding of the Climate System and Essential Climate Variables Physical Atmospheric Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Engagement Inform Mitigation and Adaptation Choices Translation of Climate Science for Sector/Decision-Maker Use  Stakeholder Engagement Sector-specific	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	t	f	f	Improved delivery of real-time local weather data	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	gov agencies?	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	agriculture sector	f	f	f	f	f	f	f	t	\N	f	Wolfe inland impact workshop 	f	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
130	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1F22	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Build Research and Cooperative Extension Capacity in the Agriculture Sector	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	 New England Maine Managed Ecosystems Agriculture Chemical Improve Communication and Education Tools  Promote Public Climate Literacy Inform Mitigation and Adaptation Choices Engagement Other Services Management Guidance (i.e. structured decision making)	f	t	f	f	t	t	t	f	f	f	f	f	f	f	f	t	f	f	Build Research and Cooperative Extension Capacity in the Agriculture Sector	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	ME agriculture sector	f	f	f	f	f	f	f	f	\N	f	ME	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
135	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	3D4	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	Marine ocean acidification threshold information	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	 International Natural Ecosystems Biota Managed Ecosystems Public Health and Safety Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats Sustainability of Marine Ecosystems	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Marine ocean acidification threshold information	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	\N	f	POGO	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
150	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1G8	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Increase visibility of energy policy incentive programs or emerging carbon market opportunity \r\n	f	f	f	f	t	f	f	f	f	f	t	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Managed Ecosystems Agriculture Economic Resources Infrastructure Energy Engagement Sector-specific Stakeholder Engagement	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Increase visibility of energy policy incentive programs or emerging carbon market opportunity \r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	\N	f	Wolfe	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
134	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	2G4	\N	f	f	f	f	f	f	f	t	\N	f	t	\N	f	f	f	f	f	identify coastal zoning regulations *	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Conservation/ Restoration of Sensitive Species and Habitats Regional Or State Local/City  Infrastructure Public Health and Safety Indirect Climate Hazards Social and Cultural Resources	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Identify coastal zoning regulations *	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	\N	t	f	f	f	f	f	f	f	\N	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
136	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	3E4	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	High resolution ocean acidification coastal-scale models*	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	 Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Sustainability of Marine Ecosystems Conservation/ Restoration of Sensitive Species and Habitats International National Regional Or State Managed Ecosystems Natural Ecosystems Biota Forecasts and outlooks (monthly to annual, models)  Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data) Training and Capacity Building Viewers and Web-based Tools	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	High resolution ocean acidification coastal-scale models*	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	f	f	f	f	f	f	t	\N	t	f	f	f	f	f	f	f	\N	f	POGO	f	f	f	f	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	t	f	f	f	f	\N	f
138	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	3F4	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	Extension focused on stakeholder education of ocean acidification*	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	 Sustainability of Marine Ecosystems Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats International National Regional Or State Local/City  Public Health and Safety Infrastructure Managed Ecosystems Natural Ecosystems Biota Education Engagement Training and Capacity Building	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Extension focused on stakeholder education of ocean acidification*	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	\N	t	f	f	f	f	f	f	f	\N	f	POGO	f	f	f	f	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
139	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	3D5	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	Sensors for tracking ocean acidification*	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	 Sustainability of Marine Ecosystems Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats International National Regional Or State Managed Ecosystems Natural Ecosystems Infrastructure Public Health and Safety Biota Plans, Assessments, Studies Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Viewers and Web-based Tools Monitoring tools (e.g. U.S. Drought Monitor)	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	t	Sensors for tracking ocean acidification*	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	t	f	f	f	f	f	t	\N	t	f	f	f	f	f	f	f	\N	f	POGO	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	t	f	f	f	f	\N	f
137	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1G4	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Aid with re-writing policies for water mngt & incorporating new technology	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate South East North Carolina Infrastructure Public Health and Safety Natural Ecosystems Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Inland Habitats and Watersheds  Estuaries Regulatory/ Policy Guidance Training and Capacity Building	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Aid with re-writing policies for water mngt & incorporating new technology \r\n	f	t	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	f	North Carolina Agriculture Sector	f	f	f	f	f	f	f	f	\N	f	NC	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	t	\N	f
133	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	2E4	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Updated 100 yr. flood plain maps*	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Regional Or State Local/City  Public Health and Safety Infrastructure Natural Ecosystems	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Updated 100 yr. flood plain maps*	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	\N	t	f	f	f	f	f	f	f	\N	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
132	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1F23	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Archive and make information on monitoring agriculture hazards widely available	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 New York Mid-Atlantic Managed Ecosystems Agriculture Viewers and Web-based Tools Monitoring tools (e.g. U.S. Drought Monitor) Other Services Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	t	Archive and make information on monitoring agriculture hazards widely available	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	NY agriculture sector	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	f	\N	f
140	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	1G5	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	t	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Managed Ecosystems Agriculture Economic Resources Climate Society Interactions Decision Making Policy Planning Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Regulatory/ Policy Guidance	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Develop climate based decision tools for strategic water management and adaptation \r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	New York	f	f	f	f	f	f	f	f	\N	f	Wolfe	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
