--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

--
-- Name: plpgsql; Type: PROCEDURAL LANGUAGE; Schema: -; Owner: postgres
--

CREATE OR REPLACE PROCEDURAL LANGUAGE plpgsql;


ALTER PROCEDURAL LANGUAGE plpgsql OWNER TO postgres;

SET search_path = public, pg_catalog;
255	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1G22	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Develop best management practices that support use of more adaptable crops and effective growing practice to build resilience in food production systems 	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Maine Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance Managed Ecosystems Agriculture Economic Resources Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building	f	f	f	f	t	t	t	f	f	f	f	f	f	f	f	f	f	f	Develop best management practices that support use of more adaptable crops and effective growing practice to build resilience in food production systems 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Maine	f	f	f	f	f	f	f	f	\N	f	ME	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
265	t	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4D25	\N	f	f	f	f	f	f	f	f	\N	f	t	\N	f	f	f	f	f	Assess vulnerable species. Identify forest types most vulnerable to climate change, and practices that may mitigate these effects.	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Regional Or State New England Massachusetts Managed Ecosystems Forests Natural Ecosystems Inland Habitats and Watersheds  Biota Social and Cultural Resources Economic Resources Surveys and PreliminaryAssessments Vulnerability Assessment Plans, Assessments, Studies Risk and Vulnerability	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Vulnerability assessment for forest types most vulnerable to climate change	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Massachusetts	f	f	t	f	f	f	f	f	\N	f	Massachusetts Climate Change Adaptation Report. September 2011.	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	http://www.mass.gov/eea/docs/eea/energy/cca/eea-climate-adaptation-report.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
260	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1G33	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Evaluate the opportunity to provide disaster assistance or insurance for small farms for crop losses.	f	f	f	f	t	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Massachusetts  Managed Ecosystems Agriculture Economic Resources Risk and Vulnerability Plans, Assessments, Studies Engagement Regulatory/ Policy Guidance	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Evaluate the opportunity to provide disaster assistance or insurance for small farms for crop losses.	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Massachusetts	f	f	t	f	f	f	f	f	\N	f	Massachusetts Climate Change Adaptation Report. September 2011.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.mass.gov/eea/docs/eea/energy/cca/eea-climate-adaptation-report.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
266	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	4E6	\N	f	t	f	f	f	f	f	f	\N	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Regional Or State South East North Carolina Infrastructure Fresh Water Resources Managed Ecosystems Forests Other Managed Ecosystems Natural Ecosystems Natural Ecosystems Coasts Estuaries Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Inland Habitats and Watersheds  Biota Recreation and Tourism Economic Resources Cross Disciplinary Engagement Stakeholder Engagement Public Engagement Education Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Management Guidance (i.e. structured decision making) Climate Society Interactions Policy Planning Communication and Education Storm Water Wastewater Water Supply	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Aid with coordinating sectors for water management	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	North Carolina	f	f	f	f	f	f	f	f	\N	f	SERCC Interview of Ryan Boyles, NC State Climatologist. Sensitivities to Weather and Climate in North Carolina. June 9, 2011.	f	t	f	t	t	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	t	t	f	t	f	f	\N	f
259	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1G32	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Promote and increase technical and financial support for small-scale farming.	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Massachusetts Managed Ecosystems Agriculture Regulatory/ Policy Guidance Management Guidance (i.e. structured decision making) Engagement	f	f	f	f	f	t	t	f	f	f	t	f	f	f	f	f	f	f	Promote and increase technical and financial support for small-scale farming.	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Massachusetts	f	f	f	f	f	f	f	f	\N	f	Massachusetts Climate Change Adaptation Report. September 2011.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.mass.gov/eea/docs/eea/energy/cca/eea-climate-adaptation-report.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
271	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	4F14	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Conservation/ Restoration of Sensitive Species and Habitats Regional Or State Mid-Atlantic New York Managed Ecosystems Forests Natural Ecosystems Inland Habitats and Watersheds  Engagement Sector-specific Public Engagement Education Data Support tools (help using specific data products) Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building Monitoring tools (e.g. U.S. Drought Monitor) Visualization tools (web-based, mapping programs) Viewers and Web-based Tools	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Tool for archiving and disseminating data related to forest hazards 	f	t	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	New York	f	f	f	f	f	f	f	f	\N	f	New York	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	t	f	f	f	f	f	f	f	\N	f
267	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4E9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Develop tools and models that combine climate (i.e. maps of temp ranges) and biology data to create migrating species maps	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	Forest Regional Or State Natural Ecosystems Inland Habitats and Watersheds  Biota Terrestrial Managed Ecosystems Forests Maps (Imagery, geo-referenced data) Forecasts and outlooks (monthly to annual, models) 	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	Develop tools and models that combine climate (i.e. maps of temp ranges) and biology data to create migrating species maps	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	Wolfe	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
270	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4F9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Create a consortium to promote collaborative research, monitoring and data sharing on changing forests 	f	f	f	f	t	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Regional Or State Mid-Atlantic Pennsylvania Managed Ecosystems Forests Natural Ecosystems Inland Habitats and Watersheds  Biota Terrestrial Economic Resources Engagement Stakeholder Engagement Region-specific Sector-specific	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Create a consortium to promote collaborative research, monitoring and data sharing on changing forests 	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	t	t	PA	f	f	f	f	f	f	f	t	\N	f	PA	f	f	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
274	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4F25	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	Provide foresters with strategies, technical assistance, skills, and support services related to maintaining forest viability in the face of climate change induced disturbance 	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Conservation/ Restoration of Sensitive Species and Habitats Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Managed Ecosystems Forests Natural Ecosystems Inland Habitats and Watersheds  Biota Terrestrial Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building Engagement Sector-specific Viewers and Web-based Tools Visualization tools (web-based, mapping programs) Prioritization Tools	f	f	f	f	f	t	t	f	f	f	t	f	f	f	f	f	f	f	Provide foresters with strategies, technical assistance, skills, and support services related to maintaining forest viability in the face of climate change induced disturbance 	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Massahusetts	f	f	f	f	f	f	f	t	\N	f	MA	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	\N	f	f	t	f	t	f	f	f	f	f	f	f	\N	f
275	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4DEF26	\N	f	f	f	f	t	f	f	t	\N	f	f	\N	f	f	f	f	f	Research, educate, and develop incentives to encourage forestry practices that foster regeneration of vulnerable species (such as northern hardwoods) to perpetuate their benefits\t	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Conservation/ Restoration of Sensitive Species and Habitats Regional Or State New England Massachusetts Managed Ecosystems Forests Natural Ecosystems Inland Habitats and Watersheds  Biota Terrestrial Species of Concern Surveys and PreliminaryAssessments Education Engagement Stakeholder Engagement Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance	f	f	f	f	f	t	t	f	f	f	t	f	f	f	f	f	f	f	Research, educate, and develop incentives to encourage forestry practices that foster regeneration of vulnerable species (such as northern hardwoods) to perpetuate their benefits\t	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	t	f	f	f	f	t	f	t	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
285	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4G23	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Practice prudent fire management and consider establishing a fire management council to facilitate prescribed fire management 	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Managed Ecosystems Forests Natural Ecosystems Inland Habitats and Watersheds  Biota Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Engagement Stakeholder Engagement Sector-specific Region-specific	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	Practice prudent fire management and consider establishing a fire management council to facilitate prescribed fire management 	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	t	\N	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
269	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	4F8	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Promote fire suppression practices in response to increased fire risk.	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State New England New Hampshire Public Health and Safety Infrastructure Managed Ecosystems Forests Other Managed Ecosystems Economic Resources Management Guidance (i.e. structured decision making) Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Management Guidance (i.e. structured decision making)	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	Promote fire suppression practices in response to increased fire risk.	f	f	f	f	f	f	t	t	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	New Hampshire	f	f	f	f	f	f	f	f	\N	f	New Hampshire Climate Action Plan: A Plan for New Hampshire’s Energy, Environmental and Economic Development Future. March 2009.	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	http://des.nh.gov/organization/divisions/air/tsb/tps/climate/action_plan/documents/nhcap_final.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
277	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4G9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Integrate climate change strategies into plans and budgets for forestry management 	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State Mid-Atlantic Pennsylvania Managed Ecosystems Forests Biota Terrestrial Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance Engagement Sector-specific Stakeholder Engagement Region-specific	f	f	f	f	f	t	t	f	f	f	f	f	f	t	f	f	f	f	Integrate climate change strategies into plans and budgets for forestry management 	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	t	t	PA	f	f	f	f	f	f	f	t	\N	f	PA	f	f	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
280	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4G16	\N	f	f	f	f	t	f	f	t	\N	f	f	\N	f	f	f	f	f	Secure large unfragmented forest blocks by establishing landowner incentives for forest ecosystems 	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Conservation/ Restoration of Sensitive Species and Habitats Regional Or State New England Massachusetts Managed Ecosystems Forests Natural Ecosystems Inland Habitats and Watersheds  Biota Terrestrial Species of Concern Engagement Stakeholder Engagement Region-specific Public Engagement Public Education Education Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance	f	f	f	f	f	t	t	f	f	f	t	f	f	f	f	f	f	f	Secure large unfragmented forest blocks by establishing landowner incentives for forest ecosystems 	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	t	t	f	f	f	f	f	t	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
282	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4G19	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	Establish an initiative to promote the buying of local forest produce	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Conservation/ Restoration of Sensitive Species and Habitats Regional Or State New England Massachusetts Managed Ecosystems Forests Other Managed Ecosystems Agriculture Natural Ecosystems Inland Habitats and Watersheds  Biota Terrestrial Economic Resources Stakeholder Engagement Sector-specific Management Guidance (i.e. structured decision making)	f	f	f	f	f	t	t	f	f	f	t	f	f	f	f	f	f	f	Establish an initiative to promote the buying of local forest produce	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	t	\N	f	MA	f	f	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
276	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	4G6	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	Assistance in management planning to increase water availability for wildfires.	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Changes in Extremes of Weather and Climate Conservation/ Restoration of Sensitive Species and Habitats Public Health and Safety Emergency Management Managed Ecosystems Forests Natural Ecosystems Inland Habitats and Watersheds  Biota Terrestrial Policy Planning Climate Society Interactions Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance Provision of Guidance Documents	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	Aid management planning to increase water availability for wildfires	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	f	New Hampshire, North Carolina	f	f	f	f	f	f	f	f	\N	f	New Hampshire Climate Action Plan: A Plan for New Hampshire’s Energy, Environmental and Economic Development Future. March 2009.\r\nNC	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	http://des.nh.gov/organization/divisions/air/tsb/tps/climate/action_plan/documents/nhcap_final.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
278	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4G12	\N	f	f	f	f	t	f	f	t	\N	f	f	\N	f	f	f	f	f	Maintain forest reserves for species and genetic diversity.	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Conservation/ Restoration of Sensitive Species and Habitats Regional Or State New England New Hampshire Managed Ecosystems Forests Natural Ecosystems Inland Habitats and Watersheds  Biota Terrestrial Species of Concern Engagement Sector-specific Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	Maintain forest reserves for species and genetic diversity.	f	t	f	f	f	f	t	t	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	New Hampshire	f	f	f	f	f	f	f	t	\N	f	New Hampshire Climate Action Plan: A Plan for New Hampshire’s Energy, Environmental and Economic Development Future. March 2009.	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	http://des.nh.gov/organization/divisions/air/tsb/tps/climate/action_plan/documents/nhcap_final.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
330	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	7F4	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State Public Health and Safety Infrastructure Engagement Education Stakeholder Engagement Sector-specific Regulatory/ Policy Guidance Physical Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Coastal and Oceanic Maps (Imagery, geo-referenced data) Vulnerability Assessment	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	High resolution maps of critical infrastructure (hospitals, waste water plants) and risk vulnerability 	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
286	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	7E8	\N	f	f	f	f	f	f	t	f	\N	f	f	\N	f	t	f	f	f	Engineering assessments of risk factors that incorporates new flood/sea level rise maps.	f	f	f	f	t	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Regional Or State New England Connecticut Infrastructure Economic Resources Public Health and Safety Climate Society Interactions Risk Assessment or Risk Management Vulnerability Assessment Risk and Vulnerability Engagement Sector-specific Training and Capacity Building Data Support tools (help using specific data products) Visualization tools (web-based, mapping programs)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Engineering assessments of risk factors that incorporate new flood/sea level rise maps.	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	Connecticut	t	f	t	t	f	f	f	t	\N	f	CT	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	\N	f
290	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	7D33	\N	f	f	f	f	f	f	f	f	\N	t	f	\N	f	f	f	f	f	Examine development of a building-and-design education curriculum that incorporates planning for climate change.	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State New England Massachusetts National Infrastructure Energy Fresh Water Resources Transportation Built Coast (e.g., engineered solutions for shoreline protection) Economic Resources Cross Disciplinary Surveys and PreliminaryAssessments Other	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Examine development of a building-and-design education curriculum that incorporates planning for climate change.	t	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Massachusetts	f	f	f	f	f	f	f	f	\N	f	Massachusetts Climate Change Adaptation Report. September 2011.	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	t	f	f	f	http://www.mass.gov/eea/docs/eea/energy/cca/eea-climate-adaptation-report.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
328	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7E9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Short/long term forecasts on temperature extremes and sustained periods of temperature stress to better understand vulnerability of structures	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Infrastructure Forecasts and outlooks (monthly to annual, models) 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Short/long term forecasts on temperature extremes and sustained periods of temperature stress to better understand vulnerability of structures\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	\N	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
