--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

--
-- Name: plpgsql; Type: EXTENSION; Schema: -; Owner: 
--

CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;


--
-- Name: EXTENSION plpgsql; Type: COMMENT; Schema: -; Owner: 
--

COMMENT ON EXTENSION plpgsql IS 'PL/pgSQL procedural language';


SET search_path = public, pg_catalog;
840	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	EPAD97	f	f	t	f	f	f	f	t	\N	t	t	f	f	\N	f	f	f	Accelerated climate change is anticipated to have wide-ranging effects on the future sustainability of the Earth due to adverse ecological,\r\nsocial and economic impacts (Stern 2006; McMullen and Jabbour 2009). 2e\r\ndriving force is an increase in the Earth’s temperature as a result of human activities\r\n(e.g., release of greenhouse gases and changes in landscape characteristics).\r\n2e Intergovernmental Panel on Climate Change (IPCC) projects a global mean\r\ntemperature increase of 1.1°C to 6.4°C by 2100, which is likely to a3ect storms\r\nand 4oods, and lead to a rise in sea level due to the thermal expansion of the\r\noceans and the melting of ice sheets and glaciers (IPCC 2007a). Recent research\r\ne3orts estimate a global sea level rise of between 50 cm and 190 cm from 1990 to\r\n2100 (see Vermeer and Rahmstorf 2009). 2ere are several parts of the Gulf of\r\nMaine coast line that are classi5ed as highly sensitive to the impacts of sea level\r\nrise because of risks associated with storm events. 2e physical extent of climaterelated\r\nimpacts will vary depending on regional and local situations (Burtis 2006).\r\nCoastal communities in the Gulf of Maine will be impacted in numerous ways,\r\nincluding: health and well-being of communities (e.g., injury, mortality, migration,\r\ncrime and security); access to services; design and placement of structures\r\n(e.g., buildings, bridges, and utilities); cost of living; loss of livelihoods, and the\r\ncumulative magnitude of climate change impacts (see Figure 1). Climate change\r\nmitigation and adaptation are becoming increasingly important to community\r\nmanagement and there are numerous ongoing federal, provincial/state, county,	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	 Completed International Canada Regional Or State New England Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Sustainability of Marine Ecosystems Conservation/ Restoration of Sensitive Species and Habitats Public Health and Safety Infrastructure Managed Ecosystems Natural Ecosystems Biota Social and Cultural Resources Recreation and Tourism Economic Resources Cross Disciplinary	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Climate Change and Its Effects on Humans	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	Gulf of Maine Council	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	http://www.gulfofmaine.org/state-of-the-gulf/docs/climate-change-and-its-effects-on-humans.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
841	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD99	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	Recent U.S. Geological Survey (USGS) climate studies in New England have shown substantial evidence of hydrologic changes during the last 100 years, including trends toward earlier snowmelt runoff, decreasing occurrence of river ice, and decreasing winter snowpack. These studies are being expanded to include investigation of trends in groundwater levels and fluctuations. Groundwater is an important drinking-water source throughout northern New England (Maine, New Hampshire, and Vermont). The USGS is currently investigating whether or not groundwater recharge from snowmelt and precipitation exhibits historical trends. In addition to trend-testing, groundwater resources also will be analyzed by relating groundwater-level changes to the large year-to-year variability in weather conditions.\r\n\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed Ongoing Climate Impacts on Water Resources National Regional Or State New England Maine New Hampshire Vermont Fresh Water Resources Infrastructure Managed Ecosystems	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	Quantifying Effects of Climate Change on the Snowmelt- Dominated Groundwater Resources of Northern New England	f	f	f	f	f	f	t	t	f	f	f	f	f	\N	f	f	f	t	f	USGS	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://pubs.usgs.gov/fs/2010/3104/	f	t	f	f	f	f	f	t	f	f	f	f	\N	f
844	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD102	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	The Interim Report of the Interagency Ocean Policy Task Force (September\r\n2009) calls for strengthening the nation’s capacity to observe the nation’s\r\noceans, coastal waters and Great Lakes. IOOS®, established by law in\r\nMarch of 2009 and referred to in the statute as the Integrated Coastal Ocean\r\nObserving System, provides the framework for developing such a system.\r\nThe Act establishes a federal-regional partnership for understanding the unique\r\ncharacteristics of the nation’s diverse regions, integrating existing information\r\nfrom federal and non-federal sources, and expanding the observation network\r\nto fill critical gaps. IOOS® is a partnership of 17 Federal agencies and\r\n11 Regional Associations for Coastal Ocean Observing (RAs).\r\nThe need for more comprehensive and higher resolution data and information\r\nabout our coasts and Great Lakes has never been greater. Climate change,\r\nocean acidification, declining fish stocks, expanding dead zones, and the\r\nincreasing and sometimes conflicting uses of our coastal waters for food,\r\ntransportation, energy, mineral resources and recreation require an expanded\r\nnetwork of observations, enhanced analyses and understanding, and improved predictive and forecasting capabilities.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	t	f	f	f	f	 Completed Ongoing Coasts and Climate Resilience (including sea-level rise) Sustainability of Marine Ecosystems Regional Or State National Public Health and Safety Managed Ecosystems Infrastructure Natural Ecosystems Maps (Imagery, geo-referenced data) Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Hindcasts (climatologies, models)	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	Providing Coastal Information in a Changing Climate	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	National Federation of Regional Associations For Coastal and Ocean Observing	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	http://www.usnfra.org/documents/03.10_RCBooklet_lo-res.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
843	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD101	f	f	t	f	f	f	f	t	Naomi Edelson, National Wildlife Federation, edelsonn@nwf.org	f	t	f	f	\N	f	f	f	National Wildlife Federation: Scanning the Conservation Horizon: A Guide to Climate Change Vulnerability Assessment is the product of an expert workgroup consisting of leading scientists from federal and state agencies, non-profit organizations, and universities. The peer-reviewed guide is designed to help conservation professionals and natural resource managers craft effective strategies to prepare for and cope with the effects of rapid climate change on the nation’s fish, wildlife, and natural habitat	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed Changes in Extremes of Weather and Climate Conservation/ Restoration of Sensitive Species and Habitats Climate Impacts on Water Resources National Regional Or State Managed Ecosystems Natural Ecosystems Social and Cultural Resources Recreation and Tourism Plans, Assessments, Studies	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Scanning the Conservation Horizon: A Guide to Climate Change Vulnerability Assessment	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	National Wildlife Federation	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.nwf.org/News-and-Magazines/Media-Center/Reports/Archive/2011/Scanning-the-Horizon.aspx	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
846	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	EPAD107	f	f	t	f	f	f	f	f	\N	f	t	f	f	\N	f	f	f	This report responds to the requirements of Section 9506 of the Omnibus Public Lands Act [Public Law (PL) 111–11; Appendix A] calling for a report to Congress that describes the impacts of global climate change on freshwater resources of the United States, and identifies key actions to improve the Nation’s capacity to detect and predict changes in freshwater resources that are likely to result from a changing climate. The steps described in the report are intended to help decision-makers and water resource managers by facilitating improvements in observational data, data acquisition, and modeling capabilities.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed Climate Impacts on Water Resources National Infrastructure Fresh Water Resources Managed Ecosystems Natural Ecosystems Biota Terrestrial Social and Cultural Resources Recreation and Tourism Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Physical Plans, Assessments, Studies Training and Capacity Building Viewers and Web-based Tools Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	Strengthening the Scientific Understanding of Climate Change Impacts on Freshwater Resources of the United States	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	USGS	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	http://www.doi.gov/news/pressreleases/loader.cfm?csModule=security/getfile&pageid=260567	f	f	t	f	f	f	f	t	f	f	f	f	\N	f
848	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	t	f	f	f	f	f	EPAD110	f	f	t	f	f	f	f	t	Mel Cote	f	t	f	f	\N	f	f	f	EPA’s Climate Ready Estuaries (CRE) provides targeted assistance to National Estuary Programs (NEPs) to plan for climate change. In its first years, CRE partners have successfully completed vulnerability assessments, engaged stakeholders, identified climate change indicators, and initiated adaptation planning efforts.\r\nThis compilation presents best practices and lessons learned that are taken from the CRE annual progress report for 2010. The varied experiences of CRE partners around the country can guide other communities or organizations that are planning responses for climate change impacts.	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	t	f	f	f	f	 Completed Ongoing Coasts and Climate Resilience (including sea-level rise) Sustainability of Marine Ecosystems Conservation/ Restoration of Sensitive Species and Habitats National Regional Or State New England Mid-Atlantic Central Great Lakes South East Public Health and Safety Infrastructure Managed Ecosystems Natural Ecosystems Biota Social and Cultural Resources Recreation and Tourism Economic Resources Plans, Assessments, Studies Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Forecasts and outlooks (monthly to annual, models)  Hindcasts (climatologies, models)	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Climate Ready Estuaries Lessons Learned	t	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	t	f	EPA: Climate Ready Estuaries	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	t	f	t	t	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	http://water.epa.gov/type/oceb/cre/upload/CRE_Lesson_Learned_508.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
845	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	EPAD103	f	f	t	f	f	f	f	f	Anthony Leiserowitz, Yale University,Anothony.leiserowitz@yale.edu\r\nNicholas Smith, Yale University, nicholas.smith@yale.edu	t	f	f	f	\N	t	f	f	Knowledge of Climate Change Across Global Warming's Six Americas report includes results from a national study of what the American public understands about how the climate system works, and the causes, impacts and potential solutions to global warming. Prior research has identified six distinct audiences within the American public (the Alarmed, Concerned, Cautious, Disengaged, Doubtful, Dismissive) that each respond to global warming in very different ways. \r\nThis report describes how knowledge of climate change varies across these different groups. 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed National Cross Disciplinary Climate Society Interactions Decision Making	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Knowledge of Climate Change Across Global Warming’s Six Americas	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Yale Project on Climate Change and Communication	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://environment.yale.edu/climate/files/Knowledge_Across_Six_Americas.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
855	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD118	f	f	t	f	f	f	f	f	Risø DTU National Laboratory for Sustainable Energy, Phone +45 4677 5129	t	f	f	f	\N	f	f	f	This guidebook, Technologies for Climate Change Adaptation—The Water Sector, has been made available by the UNEP Risoe Centre and will help both developed and developing countries understand means of increasing resilience to the uncertain effects of future climate change. This and other guidebooks from Technology Needs Assessment (TNA) Project are available at tech-action.org\r\n\r\n	f	f	f	f	t	f	f	t	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	 Completed International Public Health and Safety Infrastructure Economic Resources Cross Disciplinary Plans, Assessments, Studies Education Engagement Viewers and Web-based Tools Training and Capacity Building	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Technologies for Climate Change Adaptation– The Water Sector 	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	The Water Institute at the University of North Carolina at Chapel Hill, UNEP Risø Centre	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	http://www.waterinstitute.unc.edu/media/TNAhandbook_Water.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
847	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	EPAD108	f	f	t	f	f	f	f	f	\N	t	t	f	f	\N	f	f	f	his report, made possible with generous support from the Barr Foundation, represents the first in-depth look at how Massachusetts residents perceive the problem posed by global warming, as well as their willingness to embrace efforts to address this unprecedented challenge.\r\n\r\n	f	f	f	f	t	f	f	t	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed Regional Or State New England Massachusetts Public Health and Safety Infrastructure Managed Ecosystems Natural Ecosystems Biota Social and Cultural Resources Recreation and Tourism Economic Resources Cross Disciplinary Plans, Assessments, Studies Engagement Education	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	The 80 Percent Challenge: A Survey of Climate Change Opinion and Action in Massachusetts	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	MassInc	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.massinc.org/Research/The-80-percent-challenge.aspx	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
850	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	EPAD112	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	The spring (March-May) of 2011, particularly April, brought extreme weather and climate events to many parts of the United States. Tornadoes, flooding, drought, and wildfires ravaged many parts of the country during the period, and each of these extremes broke long-standing records and have been compared to the 'worst such cases' in history. While similar extremes have occurred throughout modern American history, never before have they occurred in a single month. According to the Storm Prediction Center (SPC), there were 751 tornadoes during April alone, and the confirmed number of tornadoes surpassed the all-time monthly record of 542 tornadoes set in May 2003. Record rainfall along the Ohio River Valley, punctuated with snowmelt across the upper Midwest, caused record flooding along the mid and lower Mississippi River, with water levels surpassing the historic floods of 1927 and 1937. Above-normal precipitation and vegetative growth during 2010, followed by dry and windy conditions the first five months of 2011, created ideal wildfire conditions across the Southern Plains where millions of acres of land burned. According to the U.S. Drought Monitor (USDM), the same region experienced Extreme-to-Exceptional [D3-D4] drought following consecutive months that were record to near-record dry.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	 Completed Changes in Extremes of Weather and Climate National Regional Or State South East Great Lakes Central Mid-Atlantic New England Viewers and Web-based Tools Hindcasts (climatologies, models) Maps (Imagery, geo-referenced data)	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	Spring 2011 U.S. Climate Extremes	t	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	NOAA, National Climatic Data Center	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.ncdc.noaa.gov/special-reports/2011-spring-extremes/	f	f	t	f	f	f	f	f	f	f	f	f	\N	f
854	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	Mathias Collins, NOAA, mathias.collins@noaa.gov	f	f	f	f	2011	f	f	f	From the report: Flood frequency estimates are used to quantify the magnitude and\r\nfrequency of relatively rare or extreme river discharges. Such estimates are\r\nnecessary to design many river restoration projects. For projects that include\r\nconstructing new infrastructure or retrofitting existing infrastructure flood\r\nfrequency estimates are required to size the infrastructure to withstand\r\nfloods of specified magnitudes (e.g., events expected to recur every 100\r\nyears). For projects where infrastructure is being removed and a natural\r\nchannel restored (e.g., a dam removal) flood frequency estimates are\r\nalso useful because stream channel geometry, process, and habitat are\r\nvery closely linked with the magnitude of comparatively frequent flood\r\nevents—those with recurrence intervals between 1 and 5 years. Thus, flood\r\nfrequency estimates are necessary to understand how channel changes will\r\naffect stream biota and adjacent floodplain landowners.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	t	f	f	f	f	 Completed Climate Impacts on Water Resources  Managed Ecosystems Fisheries Natural Ecosystems Biota Infrastructure Fresh Water Resources Coasts and Climate Resilience (including sea-level rise) Regional Or State New England Infrastructure Assess Climate and its Impacts Forecasts of Climate Impacts  Inform Mitigation and Adaptation Choices Plans, Assessments, Studies Impact Study	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	Flood Frequency Estimates for New England River Restoration Projects:\r\nConsidering Climate Change in Project Design	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	NOAA Fisheries Service	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.habitat.noaa.gov/pdf/flood_frequency_estimates.pdf	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
